,Date,Returns,Factor1,Factor2,Neutralized Returns,Volatility Targeted Returns,Portfolio Value
450,2021-03-26,-0.0006267909727317187,-0.24123605785632987,0.3088330125989638,0.0001072439278521827,0.0,107763.34760995317
451,2021-03-27,0.009551423205012382,0.3520553965142968,1.702214944635238,0.01216035513735558,0.0,107763.34760995317
452,2021-03-28,-0.009857260463355437,-1.251539424190444,0.24075317948856828,-0.011671012941529285,0.0,107763.34760995317
453,2021-03-29,0.005040465155178444,1.4437646040732595,2.601683114180395,0.010633592184296029,0.0,107763.34760995317
454,2021-03-30,-0.005302576183724408,-0.0821511783925688,0.5655096456315442,-0.004098532598427466,0.0,107763.34760995317
455,2021-03-31,-0.007928728322623441,1.1172958315881276,-1.7607627591558177,-0.00437350902833966,0.0,107763.34760995317
456,2021-04-01,-0.0010703035995455782,0.34272534637770413,0.7533416211045325,0.0012497458829413873,0.0,107763.34760995317
457,2021-04-02,-0.010352423224193741,0.4567532191537839,0.38115838488277776,-0.007851118605786814,0.0,107763.34760995317
458,2021-04-03,-0.005536493053471821,0.5697672802322039,1.2897527540827456,-0.002498061905731277,0.0,107763.34760995317
459,2021-04-04,-0.011978778925888485,0.44770856001731496,0.6731813512699584,-0.009418393794050697,0.0,107763.34760995317
460,2021-04-05,0.01964725132916389,0.6427227598675439,-0.13845598398377382,0.022468620610153263,0.04293290683896609,112056.63829384977
461,2021-04-06,0.0003526355197172861,1.3291525301324314,-1.2242982362893657,0.004588243575363025,0.0007791217836759175,112134.55047221736
462,2021-04-07,-0.006997255079925856,0.19652116970147013,-0.20902325728602528,-0.005312452214179735,-0.015442551681029709,110590.29530411442
463,2021-04-08,0.00213979910734222,0.7090037575885123,-0.8505204542093001,0.004927804279184424,0.005196269930769064,111109.92229719133
464,2021-04-09,-0.0011232804969082983,-0.08973569428722672,-0.5805234498047227,-0.00025892297225316857,-0.0027284447095458015,110837.07782623672
465,2021-04-10,-0.0022096959953322296,1.4401172154494728,0.5885784044206096,0.0028109607112880293,-0.005615888409078768,110275.48898532886
466,2021-04-11,0.006141667000434252,-0.6763923020592697,1.6699045043514062,0.006167406843997079,0.01566788805802508,111842.27779113136
467,2021-04-12,0.007575077100473051,1.8009404329108156,0.3946715298229811,0.01344459300994495,0.018879181451381143,113730.19593626948
468,2021-04-13,-0.005305011476105275,-0.04015795064434341,-1.1958830620351844,-0.004488763832577027,-0.013465846082447906,112383.61132802468
469,2021-04-14,-0.0057581824064468,-1.4307751021180481,0.4446026682201407,-0.007963507727168997,-0.014588253582180456,110924.78596980663
470,2021-04-15,-0.00275051697151644,0.12810441491078928,1.196631486645651,-0.000843603490873584,-0.007209647478755357,110203.82122193111
471,2021-04-16,-0.023019211647355847,-0.6810516574748808,-0.6097829043193822,-0.023643074717761156,-0.051252118472260064,105078.6093747051
472,2021-04-17,-0.015151910621985523,0.8406435489887241,-0.1340171666729177,-0.011833913882821439,-0.033792030438476055,101699.4063308575
473,2021-04-18,0.013668742674445247,-0.6526239793023909,0.014688194729197093,0.013290782679118856,0.028530159476579477,104552.42227851544
474,2021-04-19,0.016449677135012837,-0.4461834332147797,-0.78489831308224,0.01636467309868951,0.0318832645309143,107740.74873160686
475,2021-04-20,-0.002490360395563783,-1.889540730945531,0.648280433843859,-0.005786955360889743,-0.004840524901270233,107256.69624147985
476,2021-04-21,0.005765569630557664,-0.4523063192490767,-0.12094814860778157,0.0058510381280979734,0.01118544429232245,108375.2406707121
477,2021-04-22,0.003112501545435361,-2.4238793266289567,0.41953244390702776,-0.0015855269295866727,0.006015116759260758,108976.75234663817
478,2021-04-23,0.030788808084552376,-1.5839028234857233,-0.8874921778021001,0.027827442769384043,0.05051412249482812,114028.16459612097
479,2021-04-24,0.011195749114345767,0.7604146561442974,-0.43745830032341043,0.01422802311523913,0.018233399554328282,115851.5045515538
480,2021-04-25,-0.0012791759148076654,0.7858001586508322,0.7223813578277714,0.0021412026653799456,-0.0021514390035616104,115636.36065119764
481,2021-04-26,-0.009555404406004258,0.42545756178496474,-0.372833152091767,-0.007343425869105447,-0.016653007611336944,113971.05989006396
482,2021-04-27,-0.016064463202575725,-0.966976143129213,1.7269638512334051,-0.016750072097480577,-0.026623279400542682,111308.73195000968
483,2021-04-28,0.002034636358672231,-0.047711356141979855,-0.39963618561460235,0.003054797530779113,0.0034031335034202,111649.04530035172
484,2021-04-29,-0.007563507452843034,-0.0036025390905684044,0.22468472575188592,-0.0062582361688467425,-0.012517413225490655,110397.30397780263
485,2021-04-30,-0.01422253709597674,-1.1583646891925428,0.9325908318730899,-0.015609476373847844,-0.02277702099537613,108119.60187826504
486,2021-05-01,-0.006465728842425265,1.5033983017671506,-1.4183657329330317,-0.0018483000540009406,-0.010301073029851601,107089.49457527988
487,2021-05-02,-0.01081548003614395,0.8773622905756714,-1.7608088119807759,-0.007860814647849688,-0.01711000337274832,105378.49423800503
488,2021-05-03,0.016871416350725647,-0.22096417382966393,-1.5256563145700948,0.01714283279427028,0.02570579178157767,107949.0734161628
489,2021-05-04,0.008816397569494505,0.02688583899453078,1.262584103427182,0.010488422264339485,0.01330282870687319,109279.35628685013
490,2021-05-05,-7.972641316617372e-05,0.20838280794755248,-0.5518581458924467,0.0015388276357109815,-0.00012083483982616318,109267.2728028675
491,2021-05-06,0.01479944138890026,-2.0417348684242906,2.5581992856682523,0.011656378395824635,0.021818496998667978,111449.12250273432
492,2021-05-07,0.0007736830764761831,-0.24717738252059693,-0.5642475986573886,0.0012485269307611043,0.0012456089769773313,111573.68340043203
493,2021-05-08,-0.008612842013282636,-0.6819842479977986,0.18455130319703697,-0.009016755239317591,-0.01429605713852447,110144.07768657959
494,2021-05-09,0.015231240772696573,-1.0016200098949155,1.5421099525678756,0.014407191150630824,0.025117693944855527,112655.84708106513
495,2021-05-10,0.005389100436846587,-0.2811002928859549,2.006092888159123,0.0064983132991337615,0.00919898872231583,113575.74595329672
496,2021-05-11,-0.010372461543264565,1.7976865268495226,2.061503576636398,-0.004044648777588618,-0.017310570259891703,111844.68892730755
497,2021-05-12,-0.001903386780836082,0.6408428612670098,1.2083662305931424,0.0012901678462631377,-0.00318248584924207,111526.44034238334
498,2021-05-13,-0.008756182533847572,-0.5711789897827968,1.0240625258114624,-0.008647829765487633,-0.014427168123899882,110083.72352999337
499,2021-05-14,-0.013827997309643361,0.5725827813561586,0.5925269492011831,-0.010977628660068413,-0.02674419573083495,107409.30395690986
